cmake_minimum_required(VERSION 3.14.6)

include(${CMAKE_CURRENT_SOURCE_DIR}/../../cmake/test_case.cmake)

# generate
make_test_case(test_nnabla_func_rand.cpp TEST_NNABLA_FUNC_RAND)
make_test_case(test_nnabla_func_randint.cpp TEST_NNABLA_FUNC_RANDINT)
make_test_case(test_nnabla_func_randn.cpp TEST_NNABLA_FUNC_RANDN)

# ope1
make_test_case(test_nnabla_func_transpose.cpp TEST_NNABLA_FUNC_TRANSPOSE)
make_test_case(test_nnabla_func_reshape.cpp TEST_NNABLA_FUNC_RESHAPE)
make_test_case(test_nnabla_func_slice.cpp TEST_NNABLA_FUNC_SLICE)
make_test_case(test_nnabla_func_arange.cpp TEST_NNABLA_FUNC_ARANGE)
make_test_case(test_nnabla_func_broadcast.cpp TEST_NNABLA_FUNC_BROADCAST)
make_test_case(test_nnabla_func_split.cpp TEST_NNABLA_FUNC_SPLIT)
make_test_case(test_nnabla_func_concatenate.cpp TEST_NNABLA_FUNC_CONCATENATE)
make_test_case(test_nnabla_func_stack.cpp TEST_NNABLA_FUNC_STACK)

# reduce
make_test_case(test_nnabla_func_sum.cpp TEST_NNABLA_FUNC_SUM)
make_test_case(test_nnabla_func_mean.cpp TEST_NNABLA_FUNC_MEAN)
make_test_case(test_nnabla_func_max.cpp TEST_NNABLA_FUNC_MAX)
make_test_case(test_nnabla_func_min.cpp TEST_NNABLA_FUNC_MIN)
make_test_case(test_nnabla_func_prod.cpp TEST_NNABLA_FUNC_PROD)

# ope2
make_test_case(test_nnabla_func_sort.cpp TEST_NNABLA_FUNC_SORT)
make_test_case(test_nnabla_func_cumsum.cpp TEST_NNABLA_FUNC_CUMSUM)
make_test_case(test_nnabla_func_cumprod.cpp TEST_NNABLA_FUNC_CUMPROD)


# 2-input
make_test_case(test_nnabla_func_add2.cpp TEST_NNABLA_FUNC_ADD2)
make_test_case(test_nnabla_func_sub2.cpp TEST_NNABLA_FUNC_SUB2)
make_test_case(test_nnabla_func_mul2.cpp TEST_NNABLA_FUNC_MUL2)
make_test_case(test_nnabla_func_div2.cpp TEST_NNABLA_FUNC_DIV2)
make_test_case(test_nnabla_func_logical_and.cpp TEST_NNABLA_FUNC_LOGICAL_AND)
make_test_case(test_nnabla_func_logical_or.cpp TEST_NNABLA_FUNC_LOGICAL_OR)
make_test_case(test_nnabla_func_logical_xor.cpp TEST_NNABLA_FUNC_LOGICAL_XOR)
make_test_case(test_nnabla_func_equal.cpp TEST_NNABLA_FUNC_EQUAL)
make_test_case(test_nnabla_func_not_equal.cpp TEST_NNABLA_FUNC_NOT_EQUAL)
make_test_case(test_nnabla_func_greater.cpp TEST_NNABLA_FUNC_GREATER)
make_test_case(test_nnabla_func_greater_equal.cpp TEST_NNABLA_FUNC_GREATER_EQUAL)
make_test_case(test_nnabla_func_less.cpp TEST_NNABLA_FUNC_LESS)
make_test_case(test_nnabla_func_less_equal.cpp TEST_NNABLA_FUNC_LESS_EQUAL)



# 3-input
make_test_case(test_nnabla_func_where.cpp TEST_NNABLA_FUNC_WHERE)

# other
make_test_case(test_nnabla_func_matrix_diag.cpp TEST_NNABLA_FUNC_MATRIX_DIAG)
make_test_case(test_nnabla_func_matrix_diag_part.cpp TEST_NNABLA_FUNC_MATRIX_DIAG_PART)

# point-wise scalar
make_test_case(test_nnabla_func_add_scalar.cpp TEST_NNABLA_FUNC_ADD_SCALAR)
make_test_case(test_nnabla_func_pow_scalar.cpp TEST_NNABLA_FUNC_POW_SCALAR)
make_test_case(test_nnabla_func_mul_scalar.cpp TEST_NNABLA_FUNC_MUL_SCALAR)
make_test_case(test_nnabla_func_r_div_scalar.cpp TEST_NNABLA_FUNC_R_DIV_SCALAR)
make_test_case(test_nnabla_func_r_pow_scalar.cpp TEST_NNABLA_FUNC_R_POW_SCALAR)
make_test_case(test_nnabla_func_r_sub_scalar.cpp TEST_NNABLA_FUNC_R_SUB_SCALAR)
make_test_case(test_nnabla_func_logical_and_scalar.cpp TEST_NNABLA_FUNC_LOGICAL_AND_SCALAR)
make_test_case(test_nnabla_func_logical_or_scalar.cpp TEST_NNABLA_FUNC_LOGICAL_OR_SCALAR)
make_test_case(test_nnabla_func_logical_xor_scalar.cpp TEST_NNABLA_FUNC_LOGICAL_XOR_SCALAR)
make_test_case(test_nnabla_func_equal_scalar.cpp TEST_NNABLA_FUNC_EQUAL_SCALAR)
make_test_case(test_nnabla_func_not_equal_scalar.cpp TEST_NNABLA_FUNC_NOT_EQUAL_SCALAR)
make_test_case(test_nnabla_func_greater_scalar.cpp TEST_NNABLA_FUNC_GREATER_SCALAR)
make_test_case(test_nnabla_func_greater_equal_scalar.cpp TEST_NNABLA_FUNC_GREATER_EQUAL_SCALAR)
make_test_case(test_nnabla_func_less_scalar.cpp TEST_NNABLA_FUNC_LESS_SCALAR)
make_test_case(test_nnabla_func_less_equal_scalar.cpp TEST_NNABLA_FUNC_LESS_EQUAL_SCALAR)




# point-wise
make_test_case(test_nnabla_func_abs.cpp TEST_NNABLA_FUNC_ABS)
make_test_case(test_nnabla_func_cos.cpp TEST_NNABLA_FUNC_COS)
make_test_case(test_nnabla_func_cosh.cpp TEST_NNABLA_FUNC_COSH)
make_test_case(test_nnabla_func_acos.cpp TEST_NNABLA_FUNC_ACOS)
make_test_case(test_nnabla_func_acosh.cpp TEST_NNABLA_FUNC_ACOSH)
